---------- Erreur de script : Game_System ----------
----- Type
Errno::ENOENT

----- Message
No such file or directory - Audio/SE/Exit Door

----- Position dans Game_System
Ligne 129

----- Backtrace
Script : Game_System | Ligne : 129 | Méthode : in `se_play'
Script : Game_System | Ligne : 129 | Méthode : in `se_play'
Script : Interpreter 5 | Ligne : 431 | Méthode : in `command_250'
Script : Interpreter 2 | Ligne : 147 | Méthode : in `execute_command'
Script : Interpreter 1 | Ligne : 199 | Méthode : in `update'
Script : Interpreter 1 | Ligne : 113 | Méthode : in `loop'
Script : Interpreter 1 | Ligne : 204 | Méthode : in `update'
Script : Interpreter 1 | Ligne : 130 | Méthode : in `update'
Script : Interpreter 1 | Ligne : 113 | Méthode : in `loop'
Script : Interpreter 1 | Ligne : 204 | Méthode : in `update'
Script : Scene_Map | Ligne : 48 | Méthode : in `alias_update'
Script : Scene_Map | Ligne : 46 | Méthode : in `loop'
Script : Scene_Map | Ligne : 59 | Méthode : in `alias_update'
Script : MAPPANEL | Ligne : 90 | Méthode : in `follow_me_update'
Script : Follow Me | Ligne : 99 | Méthode : in `update'
Script : Scene_Map | Ligne : 25 | Méthode : in `main'
Script : Scene_Map | Ligne : 19 | Méthode : in `loop'
Script : Scene_Map | Ligne : 30 | Méthode : in `main'
Script : Main | Ligne : 57
